gvkey,iid,datadate,tic,conm,ajexdi,prccd
002817,01,19900102,CAT,CATERPILLAR INC,8.0000,58.8750
002817,01,19900103,CAT,CATERPILLAR INC,8.0000,59.5000
002817,01,19900104,CAT,CATERPILLAR INC,8.0000,59.7500
002817,01,19900105,CAT,CATERPILLAR INC,8.0000,59.3750
002817,01,19900108,CAT,CATERPILLAR INC,8.0000,59.0000
002817,01,19900109,CAT,CATERPILLAR INC,8.0000,58.6250
002817,01,19900110,CAT,CATERPILLAR INC,8.0000,58.7500
002817,01,19900111,CAT,CATERPILLAR INC,8.0000,58.7500
002817,01,19900112,CAT,CATERPILLAR INC,8.0000,57.7500
002817,01,19900115,CAT,CATERPILLAR INC,8.0000,57.5000
002817,01,19900116,CAT,CATERPILLAR INC,8.0000,57.0000
002817,01,19900117,CAT,CATERPILLAR INC,8.0000,54.8750
002817,01,19900118,CAT,CATERPILLAR INC,8.0000,55.3750
002817,01,19900119,CAT,CATERPILLAR INC,8.0000,55.1250
002817,01,19900122,CAT,CATERPILLAR INC,8.0000,54.5000
002817,01,19900123,CAT,CATERPILLAR INC,8.0000,55.2500
002817,01,19900124,CAT,CATERPILLAR INC,8.0000,55.7500
002817,01,19900125,CAT,CATERPILLAR INC,8.0000,55.1250
002817,01,19900126,CAT,CATERPILLAR INC,8.0000,54.8750
002817,01,19900129,CAT,CATERPILLAR INC,8.0000,54.6250
002817,01,19900130,CAT,CATERPILLAR INC,8.0000,54.5000
002817,01,19900131,CAT,CATERPILLAR INC,8.0000,55.3750
002817,01,19900201,CAT,CATERPILLAR INC,8.0000,55.5000
002817,01,19900202,CAT,CATERPILLAR INC,8.0000,55.6250
002817,01,19900205,CAT,CATERPILLAR INC,8.0000,55.2500
002817,01,19900206,CAT,CATERPILLAR INC,8.0000,55.0000
002817,01,19900207,CAT,CATERPILLAR INC,8.0000,55.2500
002817,01,19900208,CAT,CATERPILLAR INC,8.0000,56.1250
002817,01,19900209,CAT,CATERPILLAR INC,8.0000,55.7500
002817,01,19900212,CAT,CATERPILLAR INC,8.0000,55.3750
002817,01,19900213,CAT,CATERPILLAR INC,8.0000,55.3750
002817,01,19900214,CAT,CATERPILLAR INC,8.0000,55.5000
002817,01,19900215,CAT,CATERPILLAR INC,8.0000,55.8750
002817,01,19900216,CAT,CATERPILLAR INC,8.0000,56.2500
002817,01,19900220,CAT,CATERPILLAR INC,8.0000,56.0000
002817,01,19900221,CAT,CATERPILLAR INC,8.0000,56.7500
002817,01,19900222,CAT,CATERPILLAR INC,8.0000,57.5000
002817,01,19900223,CAT,CATERPILLAR INC,8.0000,57.7500
002817,01,19900226,CAT,CATERPILLAR INC,8.0000,59.1250
002817,01,19900227,CAT,CATERPILLAR INC,8.0000,60.1250
002817,01,19900228,CAT,CATERPILLAR INC,8.0000,60.6250
002817,01,19900301,CAT,CATERPILLAR INC,8.0000,60.3750
002817,01,19900302,CAT,CATERPILLAR INC,8.0000,62.1250
002817,01,19900305,CAT,CATERPILLAR INC,8.0000,62.3750
002817,01,19900306,CAT,CATERPILLAR INC,8.0000,62.7500
002817,01,19900307,CAT,CATERPILLAR INC,8.0000,62.3750
002817,01,19900308,CAT,CATERPILLAR INC,8.0000,62.3750
002817,01,19900309,CAT,CATERPILLAR INC,8.0000,62.0000
002817,01,19900312,CAT,CATERPILLAR INC,8.0000,61.2500
002817,01,19900313,CAT,CATERPILLAR INC,8.0000,60.2500
002817,01,19900314,CAT,CATERPILLAR INC,8.0000,60.2500
002817,01,19900315,CAT,CATERPILLAR INC,8.0000,60.6250
002817,01,19900316,CAT,CATERPILLAR INC,8.0000,60.7500
002817,01,19900319,CAT,CATERPILLAR INC,8.0000,61.5000
002817,01,19900320,CAT,CATERPILLAR INC,8.0000,61.1250
002817,01,19900321,CAT,CATERPILLAR INC,8.0000,60.8750
002817,01,19900322,CAT,CATERPILLAR INC,8.0000,60.6250
002817,01,19900323,CAT,CATERPILLAR INC,8.0000,61.6250
002817,01,19900326,CAT,CATERPILLAR INC,8.0000,61.8750
002817,01,19900327,CAT,CATERPILLAR INC,8.0000,61.6250
002817,01,19900328,CAT,CATERPILLAR INC,8.0000,61.2500
002817,01,19900329,CAT,CATERPILLAR INC,8.0000,61.2500
002817,01,19900330,CAT,CATERPILLAR INC,8.0000,61.1250
002817,01,19900402,CAT,CATERPILLAR INC,8.0000,60.1250
002817,01,19900403,CAT,CATERPILLAR INC,8.0000,60.8750
002817,01,19900404,CAT,CATERPILLAR INC,8.0000,60.6250
002817,01,19900405,CAT,CATERPILLAR INC,8.0000,61.1250
002817,01,19900406,CAT,CATERPILLAR INC,8.0000,60.3750
002817,01,19900409,CAT,CATERPILLAR INC,8.0000,60.2500
002817,01,19900410,CAT,CATERPILLAR INC,8.0000,60.2500
002817,01,19900411,CAT,CATERPILLAR INC,8.0000,60.2500
002817,01,19900412,CAT,CATERPILLAR INC,8.0000,60.1250
002817,01,19900416,CAT,CATERPILLAR INC,8.0000,60.2500
002817,01,19900417,CAT,CATERPILLAR INC,8.0000,60.1250
002817,01,19900418,CAT,CATERPILLAR INC,8.0000,59.3750
002817,01,19900419,CAT,CATERPILLAR INC,8.0000,59.8750
002817,01,19900420,CAT,CATERPILLAR INC,8.0000,60.5000
002817,01,19900423,CAT,CATERPILLAR INC,8.0000,60.6250
002817,01,19900424,CAT,CATERPILLAR INC,8.0000,61.2500
002817,01,19900425,CAT,CATERPILLAR INC,8.0000,62.2500
002817,01,19900426,CAT,CATERPILLAR INC,8.0000,62.5000
002817,01,19900427,CAT,CATERPILLAR INC,8.0000,61.7500
002817,01,19900430,CAT,CATERPILLAR INC,8.0000,61.3750
002817,01,19900501,CAT,CATERPILLAR INC,8.0000,61.2500
002817,01,19900502,CAT,CATERPILLAR INC,8.0000,62.6250
002817,01,19900503,CAT,CATERPILLAR INC,8.0000,62.7500
002817,01,19900504,CAT,CATERPILLAR INC,8.0000,62.8750
002817,01,19900507,CAT,CATERPILLAR INC,8.0000,64.3750
002817,01,19900508,CAT,CATERPILLAR INC,8.0000,64.6250
002817,01,19900509,CAT,CATERPILLAR INC,8.0000,65.0000
002817,01,19900510,CAT,CATERPILLAR INC,8.0000,63.7500
002817,01,19900511,CAT,CATERPILLAR INC,8.0000,66.2500
002817,01,19900514,CAT,CATERPILLAR INC,8.0000,67.2500
002817,01,19900515,CAT,CATERPILLAR INC,8.0000,66.6250
002817,01,19900516,CAT,CATERPILLAR INC,8.0000,65.6250
002817,01,19900517,CAT,CATERPILLAR INC,8.0000,66.0000
002817,01,19900518,CAT,CATERPILLAR INC,8.0000,66.0000
002817,01,19900521,CAT,CATERPILLAR INC,8.0000,67.0000
002817,01,19900522,CAT,CATERPILLAR INC,8.0000,67.3750
002817,01,19900523,CAT,CATERPILLAR INC,8.0000,67.7500
002817,01,19900524,CAT,CATERPILLAR INC,8.0000,67.7500
002817,01,19900525,CAT,CATERPILLAR INC,8.0000,67.6250
002817,01,19900529,CAT,CATERPILLAR INC,8.0000,67.6250
002817,01,19900530,CAT,CATERPILLAR INC,8.0000,67.5000
002817,01,19900531,CAT,CATERPILLAR INC,8.0000,67.0000
002817,01,19900601,CAT,CATERPILLAR INC,8.0000,66.8750
002817,01,19900604,CAT,CATERPILLAR INC,8.0000,67.1250
002817,01,19900605,CAT,CATERPILLAR INC,8.0000,67.7500
002817,01,19900606,CAT,CATERPILLAR INC,8.0000,67.6250
002817,01,19900607,CAT,CATERPILLAR INC,8.0000,67.1250
002817,01,19900608,CAT,CATERPILLAR INC,8.0000,66.5000
002817,01,19900611,CAT,CATERPILLAR INC,8.0000,65.8750
002817,01,19900612,CAT,CATERPILLAR INC,8.0000,66.0000
002817,01,19900613,CAT,CATERPILLAR INC,8.0000,65.7500
002817,01,19900614,CAT,CATERPILLAR INC,8.0000,66.0000
002817,01,19900615,CAT,CATERPILLAR INC,8.0000,65.6250
002817,01,19900618,CAT,CATERPILLAR INC,8.0000,64.6250
002817,01,19900619,CAT,CATERPILLAR INC,8.0000,64.3750
002817,01,19900620,CAT,CATERPILLAR INC,8.0000,65.1250
002817,01,19900621,CAT,CATERPILLAR INC,8.0000,64.2500
002817,01,19900622,CAT,CATERPILLAR INC,8.0000,63.5000
002817,01,19900625,CAT,CATERPILLAR INC,8.0000,58.5000
002817,01,19900626,CAT,CATERPILLAR INC,8.0000,52.5000
002817,01,19900627,CAT,CATERPILLAR INC,8.0000,52.2500
002817,01,19900628,CAT,CATERPILLAR INC,8.0000,52.3750
002817,01,19900629,CAT,CATERPILLAR INC,8.0000,52.6250
002817,01,19900702,CAT,CATERPILLAR INC,8.0000,53.0000
002817,01,19900703,CAT,CATERPILLAR INC,8.0000,54.0000
002817,01,19900705,CAT,CATERPILLAR INC,8.0000,53.5000
002817,01,19900706,CAT,CATERPILLAR INC,8.0000,52.8750
002817,01,19900709,CAT,CATERPILLAR INC,8.0000,53.5000
002817,01,19900710,CAT,CATERPILLAR INC,8.0000,53.2500
002817,01,19900711,CAT,CATERPILLAR INC,8.0000,54.2500
002817,01,19900712,CAT,CATERPILLAR INC,8.0000,54.3750
002817,01,19900713,CAT,CATERPILLAR INC,8.0000,52.7500
002817,01,19900716,CAT,CATERPILLAR INC,8.0000,53.3750
002817,01,19900717,CAT,CATERPILLAR INC,8.0000,52.7500
002817,01,19900718,CAT,CATERPILLAR INC,8.0000,52.6250
002817,01,19900719,CAT,CATERPILLAR INC,8.0000,52.5000
002817,01,19900720,CAT,CATERPILLAR INC,8.0000,52.5000
002817,01,19900723,CAT,CATERPILLAR INC,8.0000,51.8750
002817,01,19900724,CAT,CATERPILLAR INC,8.0000,51.0000
002817,01,19900725,CAT,CATERPILLAR INC,8.0000,49.8750
002817,01,19900726,CAT,CATERPILLAR INC,8.0000,49.0000
002817,01,19900727,CAT,CATERPILLAR INC,8.0000,48.0000
002817,01,19900730,CAT,CATERPILLAR INC,8.0000,48.8750
002817,01,19900731,CAT,CATERPILLAR INC,8.0000,48.8750
002817,01,19900801,CAT,CATERPILLAR INC,8.0000,49.2500
002817,01,19900802,CAT,CATERPILLAR INC,8.0000,47.6250
002817,01,19900803,CAT,CATERPILLAR INC,8.0000,47.1250
002817,01,19900806,CAT,CATERPILLAR INC,8.0000,45.2500
002817,01,19900807,CAT,CATERPILLAR INC,8.0000,45.2500
002817,01,19900808,CAT,CATERPILLAR INC,8.0000,46.6250
002817,01,19900809,CAT,CATERPILLAR INC,8.0000,47.3750
002817,01,19900810,CAT,CATERPILLAR INC,8.0000,47.0000
002817,01,19900813,CAT,CATERPILLAR INC,8.0000,46.6250
002817,01,19900814,CAT,CATERPILLAR INC,8.0000,47.3750
002817,01,19900815,CAT,CATERPILLAR INC,8.0000,46.7500
002817,01,19900816,CAT,CATERPILLAR INC,8.0000,46.0000
002817,01,19900817,CAT,CATERPILLAR INC,8.0000,44.6250
002817,01,19900820,CAT,CATERPILLAR INC,8.0000,45.2500
002817,01,19900821,CAT,CATERPILLAR INC,8.0000,43.8750
002817,01,19900822,CAT,CATERPILLAR INC,8.0000,43.0000
002817,01,19900823,CAT,CATERPILLAR INC,8.0000,42.3750
002817,01,19900824,CAT,CATERPILLAR INC,8.0000,43.8750
002817,01,19900827,CAT,CATERPILLAR INC,8.0000,44.7500
002817,01,19900828,CAT,CATERPILLAR INC,8.0000,43.8750
002817,01,19900829,CAT,CATERPILLAR INC,8.0000,43.7500
002817,01,19900830,CAT,CATERPILLAR INC,8.0000,42.7500
002817,01,19900831,CAT,CATERPILLAR INC,8.0000,43.0000
002817,01,19900904,CAT,CATERPILLAR INC,8.0000,43.5000
002817,01,19900905,CAT,CATERPILLAR INC,8.0000,44.2500
002817,01,19900906,CAT,CATERPILLAR INC,8.0000,43.5000
002817,01,19900907,CAT,CATERPILLAR INC,8.0000,43.8750
002817,01,19900910,CAT,CATERPILLAR INC,8.0000,43.5000
002817,01,19900911,CAT,CATERPILLAR INC,8.0000,42.7500
002817,01,19900912,CAT,CATERPILLAR INC,8.0000,42.7500
002817,01,19900913,CAT,CATERPILLAR INC,8.0000,42.7500
002817,01,19900914,CAT,CATERPILLAR INC,8.0000,41.6250
002817,01,19900917,CAT,CATERPILLAR INC,8.0000,42.5000
002817,01,19900918,CAT,CATERPILLAR INC,8.0000,42.6250
002817,01,19900919,CAT,CATERPILLAR INC,8.0000,42.1250
002817,01,19900920,CAT,CATERPILLAR INC,8.0000,42.0000
002817,01,19900921,CAT,CATERPILLAR INC,8.0000,42.0000
002817,01,19900924,CAT,CATERPILLAR INC,8.0000,41.5000
002817,01,19900925,CAT,CATERPILLAR INC,8.0000,42.1250
002817,01,19900926,CAT,CATERPILLAR INC,8.0000,41.6250
002817,01,19900927,CAT,CATERPILLAR INC,8.0000,41.6250
002817,01,19900928,CAT,CATERPILLAR INC,8.0000,42.2500
002817,01,19901001,CAT,CATERPILLAR INC,8.0000,42.7500
002817,01,19901002,CAT,CATERPILLAR INC,8.0000,43.3750
002817,01,19901003,CAT,CATERPILLAR INC,8.0000,44.0000
002817,01,19901004,CAT,CATERPILLAR INC,8.0000,43.1250
002817,01,19901005,CAT,CATERPILLAR INC,8.0000,42.2500
002817,01,19901008,CAT,CATERPILLAR INC,8.0000,42.0000
002817,01,19901009,CAT,CATERPILLAR INC,8.0000,39.7500
002817,01,19901010,CAT,CATERPILLAR INC,8.0000,39.0000
002817,01,19901011,CAT,CATERPILLAR INC,8.0000,39.1250
002817,01,19901012,CAT,CATERPILLAR INC,8.0000,39.6250
002817,01,19901015,CAT,CATERPILLAR INC,8.0000,39.8750
002817,01,19901016,CAT,CATERPILLAR INC,8.0000,38.7500
002817,01,19901017,CAT,CATERPILLAR INC,8.0000,38.5000
002817,01,19901018,CAT,CATERPILLAR INC,8.0000,40.3750
002817,01,19901019,CAT,CATERPILLAR INC,8.0000,42.2500
002817,01,19901022,CAT,CATERPILLAR INC,8.0000,42.6250
002817,01,19901023,CAT,CATERPILLAR INC,8.0000,43.2500
002817,01,19901024,CAT,CATERPILLAR INC,8.0000,42.6250
002817,01,19901025,CAT,CATERPILLAR INC,8.0000,42.0000
002817,01,19901026,CAT,CATERPILLAR INC,8.0000,40.3750
002817,01,19901029,CAT,CATERPILLAR INC,8.0000,40.0000
002817,01,19901030,CAT,CATERPILLAR INC,8.0000,40.2500
002817,01,19901031,CAT,CATERPILLAR INC,8.0000,40.7500
002817,01,19901101,CAT,CATERPILLAR INC,8.0000,40.1250
002817,01,19901102,CAT,CATERPILLAR INC,8.0000,41.3750
002817,01,19901105,CAT,CATERPILLAR INC,8.0000,40.5000
002817,01,19901106,CAT,CATERPILLAR INC,8.0000,40.5000
002817,01,19901107,CAT,CATERPILLAR INC,8.0000,39.8750
002817,01,19901108,CAT,CATERPILLAR INC,8.0000,39.7500
002817,01,19901109,CAT,CATERPILLAR INC,8.0000,41.1250
002817,01,19901112,CAT,CATERPILLAR INC,8.0000,43.2500
002817,01,19901113,CAT,CATERPILLAR INC,8.0000,43.1250
002817,01,19901114,CAT,CATERPILLAR INC,8.0000,43.6250
002817,01,19901115,CAT,CATERPILLAR INC,8.0000,43.1250
002817,01,19901116,CAT,CATERPILLAR INC,8.0000,43.0000
002817,01,19901119,CAT,CATERPILLAR INC,8.0000,43.6250
002817,01,19901120,CAT,CATERPILLAR INC,8.0000,43.0000
002817,01,19901121,CAT,CATERPILLAR INC,8.0000,42.3750
002817,01,19901123,CAT,CATERPILLAR INC,8.0000,39.3750
002817,01,19901126,CAT,CATERPILLAR INC,8.0000,40.1250
002817,01,19901127,CAT,CATERPILLAR INC,8.0000,40.6250
002817,01,19901128,CAT,CATERPILLAR INC,8.0000,40.3750
002817,01,19901129,CAT,CATERPILLAR INC,8.0000,40.0000
002817,01,19901130,CAT,CATERPILLAR INC,8.0000,41.1250
002817,01,19901203,CAT,CATERPILLAR INC,8.0000,42.5000
002817,01,19901204,CAT,CATERPILLAR INC,8.0000,42.8750
002817,01,19901205,CAT,CATERPILLAR INC,8.0000,44.0000
002817,01,19901206,CAT,CATERPILLAR INC,8.0000,44.6250
002817,01,19901207,CAT,CATERPILLAR INC,8.0000,45.1250
002817,01,19901210,CAT,CATERPILLAR INC,8.0000,45.8750
002817,01,19901211,CAT,CATERPILLAR INC,8.0000,45.1250
002817,01,19901212,CAT,CATERPILLAR INC,8.0000,46.2500
002817,01,19901213,CAT,CATERPILLAR INC,8.0000,45.7500
002817,01,19901214,CAT,CATERPILLAR INC,8.0000,45.1250
002817,01,19901217,CAT,CATERPILLAR INC,8.0000,44.6250
002817,01,19901218,CAT,CATERPILLAR INC,8.0000,45.8750
002817,01,19901219,CAT,CATERPILLAR INC,8.0000,46.8750
002817,01,19901220,CAT,CATERPILLAR INC,8.0000,48.1250
002817,01,19901221,CAT,CATERPILLAR INC,8.0000,47.1250
002817,01,19901224,CAT,CATERPILLAR INC,8.0000,46.6250
002817,01,19901226,CAT,CATERPILLAR INC,8.0000,46.5000
002817,01,19901227,CAT,CATERPILLAR INC,8.0000,46.5000
002817,01,19901228,CAT,CATERPILLAR INC,8.0000,46.6250
002817,01,19901231,CAT,CATERPILLAR INC,8.0000,47.0000
002817,01,19910102,CAT,CATERPILLAR INC,8.0000,46.6250
002817,01,19910103,CAT,CATERPILLAR INC,8.0000,45.8750
002817,01,19910104,CAT,CATERPILLAR INC,8.0000,45.1250
002817,01,19910107,CAT,CATERPILLAR INC,8.0000,44.5000
002817,01,19910108,CAT,CATERPILLAR INC,8.0000,45.3750
002817,01,19910109,CAT,CATERPILLAR INC,8.0000,44.7500
002817,01,19910110,CAT,CATERPILLAR INC,8.0000,45.5000
002817,01,19910111,CAT,CATERPILLAR INC,8.0000,46.0000
002817,01,19910114,CAT,CATERPILLAR INC,8.0000,45.8750
002817,01,19910115,CAT,CATERPILLAR INC,8.0000,45.8750
002817,01,19910116,CAT,CATERPILLAR INC,8.0000,43.6250
002817,01,19910117,CAT,CATERPILLAR INC,8.0000,45.6250
002817,01,19910118,CAT,CATERPILLAR INC,8.0000,44.5000
002817,01,19910121,CAT,CATERPILLAR INC,8.0000,44.5000
002817,01,19910122,CAT,CATERPILLAR INC,8.0000,42.8750
002817,01,19910123,CAT,CATERPILLAR INC,8.0000,43.8750
002817,01,19910124,CAT,CATERPILLAR INC,8.0000,46.2500
002817,01,19910125,CAT,CATERPILLAR INC,8.0000,46.7500
002817,01,19910128,CAT,CATERPILLAR INC,8.0000,48.0000
002817,01,19910129,CAT,CATERPILLAR INC,8.0000,49.0000
002817,01,19910130,CAT,CATERPILLAR INC,8.0000,49.7500
002817,01,19910131,CAT,CATERPILLAR INC,8.0000,49.7500
002817,01,19910201,CAT,CATERPILLAR INC,8.0000,49.3750
002817,01,19910204,CAT,CATERPILLAR INC,8.0000,50.1250
002817,01,19910205,CAT,CATERPILLAR INC,8.0000,50.8750
002817,01,19910206,CAT,CATERPILLAR INC,8.0000,49.8750
002817,01,19910207,CAT,CATERPILLAR INC,8.0000,48.5000
002817,01,19910208,CAT,CATERPILLAR INC,8.0000,47.8750
002817,01,19910211,CAT,CATERPILLAR INC,8.0000,48.8750
002817,01,19910212,CAT,CATERPILLAR INC,8.0000,49.8750
002817,01,19910213,CAT,CATERPILLAR INC,8.0000,50.3750
002817,01,19910214,CAT,CATERPILLAR INC,8.0000,50.7500
002817,01,19910215,CAT,CATERPILLAR INC,8.0000,51.1250
002817,01,19910219,CAT,CATERPILLAR INC,8.0000,51.7500
002817,01,19910220,CAT,CATERPILLAR INC,8.0000,50.6250
002817,01,19910221,CAT,CATERPILLAR INC,8.0000,49.7500
002817,01,19910222,CAT,CATERPILLAR INC,8.0000,49.6250
002817,01,19910225,CAT,CATERPILLAR INC,8.0000,50.6250
002817,01,19910226,CAT,CATERPILLAR INC,8.0000,50.2500
002817,01,19910227,CAT,CATERPILLAR INC,8.0000,53.5000
002817,01,19910228,CAT,CATERPILLAR INC,8.0000,54.6250
002817,01,19910301,CAT,CATERPILLAR INC,8.0000,55.0000
002817,01,19910304,CAT,CATERPILLAR INC,8.0000,55.5000
002817,01,19910305,CAT,CATERPILLAR INC,8.0000,56.6250
002817,01,19910306,CAT,CATERPILLAR INC,8.0000,54.8750
002817,01,19910307,CAT,CATERPILLAR INC,8.0000,54.7500
002817,01,19910308,CAT,CATERPILLAR INC,8.0000,54.7500
002817,01,19910311,CAT,CATERPILLAR INC,8.0000,55.5000
002817,01,19910312,CAT,CATERPILLAR INC,8.0000,54.5000
002817,01,19910313,CAT,CATERPILLAR INC,8.0000,54.8750
002817,01,19910314,CAT,CATERPILLAR INC,8.0000,54.7500
002817,01,19910315,CAT,CATERPILLAR INC,8.0000,53.3750
002817,01,19910318,CAT,CATERPILLAR INC,8.0000,52.1250
002817,01,19910319,CAT,CATERPILLAR INC,8.0000,50.3750
002817,01,19910320,CAT,CATERPILLAR INC,8.0000,50.1250
002817,01,19910321,CAT,CATERPILLAR INC,8.0000,49.3750
002817,01,19910322,CAT,CATERPILLAR INC,8.0000,48.2500
002817,01,19910325,CAT,CATERPILLAR INC,8.0000,49.0000
002817,01,19910326,CAT,CATERPILLAR INC,8.0000,48.8750
002817,01,19910327,CAT,CATERPILLAR INC,8.0000,48.6250
002817,01,19910328,CAT,CATERPILLAR INC,8.0000,47.8750
002817,01,19910401,CAT,CATERPILLAR INC,8.0000,47.5000
002817,01,19910402,CAT,CATERPILLAR INC,8.0000,48.0000
002817,01,19910403,CAT,CATERPILLAR INC,8.0000,48.5000
002817,01,19910404,CAT,CATERPILLAR INC,8.0000,48.7500
002817,01,19910405,CAT,CATERPILLAR INC,8.0000,47.5000
002817,01,19910408,CAT,CATERPILLAR INC,8.0000,48.1250
002817,01,19910409,CAT,CATERPILLAR INC,8.0000,47.5000
002817,01,19910410,CAT,CATERPILLAR INC,8.0000,46.8750
002817,01,19910411,CAT,CATERPILLAR INC,8.0000,47.2500
002817,01,19910412,CAT,CATERPILLAR INC,8.0000,46.8750
002817,01,19910415,CAT,CATERPILLAR INC,8.0000,46.8750
002817,01,19910416,CAT,CATERPILLAR INC,8.0000,49.6250
002817,01,19910417,CAT,CATERPILLAR INC,8.0000,49.5000
002817,01,19910418,CAT,CATERPILLAR INC,8.0000,50.5000
002817,01,19910419,CAT,CATERPILLAR INC,8.0000,49.5000
002817,01,19910422,CAT,CATERPILLAR INC,8.0000,49.0000
002817,01,19910423,CAT,CATERPILLAR INC,8.0000,48.7500
002817,01,19910424,CAT,CATERPILLAR INC,8.0000,48.2500
002817,01,19910425,CAT,CATERPILLAR INC,8.0000,47.7500
002817,01,19910426,CAT,CATERPILLAR INC,8.0000,47.5000
002817,01,19910429,CAT,CATERPILLAR INC,8.0000,47.3750
002817,01,19910430,CAT,CATERPILLAR INC,8.0000,47.6250
002817,01,19910501,CAT,CATERPILLAR INC,8.0000,48.7500
002817,01,19910502,CAT,CATERPILLAR INC,8.0000,49.3750
002817,01,19910503,CAT,CATERPILLAR INC,8.0000,50.2500
002817,01,19910506,CAT,CATERPILLAR INC,8.0000,49.7500
002817,01,19910507,CAT,CATERPILLAR INC,8.0000,50.7500
002817,01,19910508,CAT,CATERPILLAR INC,8.0000,51.5000
002817,01,19910509,CAT,CATERPILLAR INC,8.0000,52.2500
002817,01,19910510,CAT,CATERPILLAR INC,8.0000,51.8750
002817,01,19910513,CAT,CATERPILLAR INC,8.0000,51.3750
002817,01,19910514,CAT,CATERPILLAR INC,8.0000,50.6250
002817,01,19910515,CAT,CATERPILLAR INC,8.0000,49.7500
002817,01,19910516,CAT,CATERPILLAR INC,8.0000,50.0000
002817,01,19910517,CAT,CATERPILLAR INC,8.0000,50.0000
002817,01,19910520,CAT,CATERPILLAR INC,8.0000,49.5000
002817,01,19910521,CAT,CATERPILLAR INC,8.0000,48.1250
002817,01,19910522,CAT,CATERPILLAR INC,8.0000,46.8750
002817,01,19910523,CAT,CATERPILLAR INC,8.0000,46.3750
002817,01,19910524,CAT,CATERPILLAR INC,8.0000,46.2500
002817,01,19910528,CAT,CATERPILLAR INC,8.0000,47.6250
002817,01,19910529,CAT,CATERPILLAR INC,8.0000,47.6250
002817,01,19910530,CAT,CATERPILLAR INC,8.0000,49.1250
002817,01,19910531,CAT,CATERPILLAR INC,8.0000,51.7500
002817,01,19910603,CAT,CATERPILLAR INC,8.0000,53.5000
002817,01,19910604,CAT,CATERPILLAR INC,8.0000,52.8750
002817,01,19910605,CAT,CATERPILLAR INC,8.0000,51.8750
002817,01,19910606,CAT,CATERPILLAR INC,8.0000,51.6250
002817,01,19910607,CAT,CATERPILLAR INC,8.0000,51.8750
002817,01,19910610,CAT,CATERPILLAR INC,8.0000,52.1250
002817,01,19910611,CAT,CATERPILLAR INC,8.0000,52.5000
002817,01,19910612,CAT,CATERPILLAR INC,8.0000,51.7500
002817,01,19910613,CAT,CATERPILLAR INC,8.0000,51.3750
002817,01,19910614,CAT,CATERPILLAR INC,8.0000,51.8750
002817,01,19910617,CAT,CATERPILLAR INC,8.0000,51.6250
002817,01,19910618,CAT,CATERPILLAR INC,8.0000,50.8750
002817,01,19910619,CAT,CATERPILLAR INC,8.0000,49.5000
002817,01,19910620,CAT,CATERPILLAR INC,8.0000,49.2500
002817,01,19910621,CAT,CATERPILLAR INC,8.0000,50.0000
002817,01,19910624,CAT,CATERPILLAR INC,8.0000,48.6250
002817,01,19910625,CAT,CATERPILLAR INC,8.0000,48.8750
002817,01,19910626,CAT,CATERPILLAR INC,8.0000,50.0000
002817,01,19910627,CAT,CATERPILLAR INC,8.0000,50.5000
002817,01,19910628,CAT,CATERPILLAR INC,8.0000,49.3750
002817,01,19910701,CAT,CATERPILLAR INC,8.0000,49.7500
002817,01,19910702,CAT,CATERPILLAR INC,8.0000,49.7500
002817,01,19910703,CAT,CATERPILLAR INC,8.0000,48.7500
002817,01,19910705,CAT,CATERPILLAR INC,8.0000,48.5000
002817,01,19910708,CAT,CATERPILLAR INC,8.0000,47.7500
002817,01,19910709,CAT,CATERPILLAR INC,8.0000,47.1250
002817,01,19910710,CAT,CATERPILLAR INC,8.0000,47.2500
002817,01,19910711,CAT,CATERPILLAR INC,8.0000,47.2500
002817,01,19910712,CAT,CATERPILLAR INC,8.0000,48.0000
002817,01,19910715,CAT,CATERPILLAR INC,8.0000,48.6250
002817,01,19910716,CAT,CATERPILLAR INC,8.0000,47.6250
002817,01,19910717,CAT,CATERPILLAR INC,8.0000,47.7500
002817,01,19910718,CAT,CATERPILLAR INC,8.0000,48.3750
002817,01,19910719,CAT,CATERPILLAR INC,8.0000,49.2500
002817,01,19910722,CAT,CATERPILLAR INC,8.0000,50.0000
002817,01,19910723,CAT,CATERPILLAR INC,8.0000,49.5000
002817,01,19910724,CAT,CATERPILLAR INC,8.0000,48.6250
002817,01,19910725,CAT,CATERPILLAR INC,8.0000,49.5000
002817,01,19910726,CAT,CATERPILLAR INC,8.0000,48.7500
002817,01,19910729,CAT,CATERPILLAR INC,8.0000,49.2500
002817,01,19910730,CAT,CATERPILLAR INC,8.0000,49.6250
002817,01,19910731,CAT,CATERPILLAR INC,8.0000,49.1250
002817,01,19910801,CAT,CATERPILLAR INC,8.0000,49.3750
002817,01,19910802,CAT,CATERPILLAR INC,8.0000,49.6250
002817,01,19910805,CAT,CATERPILLAR INC,8.0000,48.7500
002817,01,19910806,CAT,CATERPILLAR INC,8.0000,49.0000
002817,01,19910807,CAT,CATERPILLAR INC,8.0000,49.0000
002817,01,19910808,CAT,CATERPILLAR INC,8.0000,49.3750
002817,01,19910809,CAT,CATERPILLAR INC,8.0000,48.8750
002817,01,19910812,CAT,CATERPILLAR INC,8.0000,48.6250
002817,01,19910813,CAT,CATERPILLAR INC,8.0000,47.8750
002817,01,19910814,CAT,CATERPILLAR INC,8.0000,47.7500
